ID;Name;Type;Harshness;Vegan;CG;Notes
1;Lanolin;Emollient;N/A;No;No;
2;Paraffinium Liquidum;Emollient;N/A;Yes;No;
3;Cetyl;Emollient;N/A;Yes;Yes;
4;Cetyl Alcohol;Emollient;N/A;Yes;Yes;
5;Mineral Oil;Emollient;N/A;Yes;No;
6;Cera Alba;Emollient;N/A;No;No;
7;Dimethicone;Emollient;N/A;Yes;No;
8;Dimethiconol;Emollient;N/A;Yes;No;
9;Cyclopentasiloxane;Emollient;N/A;Yes;No;
10;Amodimethicone;Emollient;N/A;Yes;No;
11;Cetearyl Alcohol;Emollient;N/A;Yes;Yes;
12;Stearyl Alcohol;Emollient;N/A;Not specified;Yes;
13;Myristyl Alcohol;Emollient;N/A;Yes;Yes;
14;Helianthus Annuus Seed Oil;Emollient;N/A;Yes;Yes;
15;Orbignya Oleifera Seed Oil;Emollient;N/A;Yes;Yes;
16;Astrocaryum Murumuru Seed Butter;Emollient;N/A;Yes;Yes;
17;Caprylic/Capric Triglyceride;Emollient;N/A;Yes;Yes;
18;Glycerine;Humectant;N/A;Yes;Yes;
19;Butylene Glycol;Humectant;N/A;Yes;Yes;
20;Propylene Glycol;Humectant;N/A;Yes;Yes;
21;Hexylene Glicol;Humectant;N/A;Yes;Yes;
22;Propanediol;Humectant;N/A;Yes;Yes;
23;Aloe Barbadensis Leaf Juice;Humectant;N/A;Yes;Yes;
24;Panthenol;Humectant;N/A;Not specified;Yes;
25;Niacynamide;Humectant;N/A;Yes;Yes;
26;Mel;Humectant;N/A;No;Yes;
27;Urea;Humectant;N/A;Yes;Yes;
28;Sodium Hyaluronate;Humectant;N/A;Yes;Yes;
29;Trehalose;Humectant;N/A;Yes;Yes;
30;Bataine;Humectant;N/A;Yes;Yes;
31;Sodium Pca;Humectant;N/A;Yes;Yes;
32;Allantoin;Humectant;N/A;Not specified;Yes;
33;Behentrimonium Chloride;Humectant;N/A;Yes;Yes;
34;Hydrolyzed Keratin;Protein;N/A;No;Yes;
35;Hydrolyzed Silk;Protein;N/A;No;Yes;
36;Hydrolyzed Wheat Protein;Protein;N/A;Yes;Yes;
37;Hydrolyzed Soy Protein;Protein;N/A;Yes;Yes;
38;Hydrolyzed Corn Protein;Protein;N/A;Yes;Yes;
39;Hydrolyzed Oat Protein;Protein;N/A;Yes;Yes;
40;Elastin;Protein;N/A;No;Yes;
41;Collagen;Protein;N/A;No;Yes;
42;Hydrolyzed Milk Protein;Protein;N/A;No;Yes;
43;Amino Acids;Protein;N/A;Yes;Yes;
44;Yoghurt Protein;Protein;N/A;Yes;Yes;
45;Albumen;Protein;N/A;No;Yes;
46;Casein;Protein;N/A;No;Yes;
47;Aqua;Water;N/A;Yes;Yes;
48;Keratin;Protein;N/A;No;Yes;
49;Sericin;Protein;N/A;No;Yes;
50;Silk Protein;Protein;N/A;No;Yes;
51;Milk Protein;Protein;N/A;No;Yes;
52;Egg Protein;Protein;N/A;No;Yes;
53;Cucurbita Pepo Seed Oil;Emollient;N/A;Yes;Yes;
54;Butyrospermum Parkii Butter;Emollient;N/A;Yes;Yes;
55;Parfum;Fragrance;N/A;Yes;Yes;
56;Linalool;Fragrance;N/A;Yes;Yes;
57;Alcohol Denat;Alcohol;Harsh;Yes;No;Causes drying. Acceptable as a preservative and in  a scalp tonic. Not recommended for sensitive scalp.
58;Behenamidopropyl Dimethylamine;Emulsifier;N/A;Yes;Yes;
59;Isopropyl Palmitate;Emollient;N/A;Yes;Yes;
60;Triticum Vulgare Bran Extract;Extract;N/A;Yes;Yes;
61;Avena Sativa Kernel Extract;Extract;N/A;Yes;Yes;
62;Maltooligosyl Glucoside;Humectant;N/A;Yes;Yes;
63;Hydrogenated Starch Hydrolysate;Humectant;N/A;Yes;Yes;
64;Cetrimonium Chloride;Detergent;Gentle;Yes;Yes;
65;Lactic Acid;Humectant;N/A;Not specified;Yes;
66;Sodium Benzoate;Preservative;N/A;Yes;Yes;
67;Potassium Sorbate;Preservative;N/A;Yes;Yes;
68;Limonene;Fragrance;N/A;Yes;Yes;
69;Butylphenyl Methylpropional;Fragrance;N/A;Yes;Yes;
70;Sodium C14-C16 Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
71;Cocamidopropyl Betaine;Detergent;Gentle;Yes;Yes;May cause allergic reaction. Best to avoid if scalp itches
72;Glycerin;Humectant;N/A;Not specified;Yes;
73;Betaine;Humectant;N/A;Yes;Yes;
74;Glyceryl Caprylate/Caprate;Emollient;N/A;Yes;Yes;
75;Sodium Lauroyl Methyl Isethionate;Detergent;Mild;Yes;Not specified;
76;Polyquaternium-10;Goodie;N/A;Yes;Yes;
77;Nigella Sativa Seed Extract;Extract;N/A;Yes;Yes;
78;Gossypium Herbaceum Extract;Extract;N/A;Yes;Yes;
79;Linum Usitatissimum Seed Extract;Extract;N/A;Yes;Yes;
80;Coco Glucoside;Detergent;Gentle;Yes;Yes;
81;Glyceryl Oleate;Emollient;N/A;Not specified;Yes;
82;Citric Acid;Chelating;N/A;Yes;Yes;
83;Hydrogenated Palm Glycerides Citrate;Emulsifier;N/A;Yes;Yes;
84;Tocopherol;Goodie;N/A;Not specified;Yes;
85;Trisodium Ethylenediamine Disuccinate;Chelating;N/A;Yes;Yes;
86;Tetrasodium Glutamate Diacetate;Chelating;N/A;Yes;Yes;
87;Sodium Chloride;Goodie;N/A;Yes;Yes;
88;Gossypium Herbaceum Seed Oil;Emollient;N/A;Yes;Yes;
89;Behentrimonium Methosulfate;Detergent;Gentle;Yes;Yes;
90;Quaternium-80;Goodie;N/A;Yes;Yes;
91;C10-40 Isoalkylamidopropylethyldimonium Ethosulfate;Goodie;N/A;Yes;Yes;
92;Quaternium 87;Emollient;N/A;Yes;Yes;
93;Hydroxyethylcellulose;Goodie;N/A;Yes;Yes;
94;Distearoylethyl Hydroxyethylmonium Methosulfate;Goodie;N/A;Not specified;Yes;
95;Argania Spinosa Kernel Oil;Emollient;N/A;Yes;Yes;
96;Prunus Domestica Seed Oil;Emollient;N/A;Yes;Yes;
97;Stearamidopropyl Dimethylamine;Emulsifier;N/A;Not specified;Yes;
98;Benzyl Salicylate;Goodie;N/A;Yes;Yes;UV filter
99;Benzyl Alcohol;Alcohol;Mild;Yes;Yes;
100;Isopropyl Alcohol;Alcohol;Harsh;Yes;No;Causes drying. Acceptable as a preservative and in  a scalp tonic. Not recommended for sensitive scalp.
101;Phenoxyethanol;Preservative;N/A;Yes;Yes;
102;Benzoic Acid;Preservative;N/A;Yes;Yes;
103;Dehydroacetic Acid;Preservative;N/A;Yes;Yes;
104;Oryza Sativa Seed Protein;Protein;N/A;Yes;Yes;
105;Oryza Sativa Extract;Extract;N/A;Yes;Yes;
106;Polysorbate 20;Emulsifier;N/A;Yes;Yes;
107;Pyridoxine Hcl;Goodie;N/A;Yes;Yes;
108;Cocos Nucifera Oil;Emollient;N/A;Yes;Yes;
109;Prunus Amygdalus Dulcis Oil;Emollient;N/A;Yes;Yes;
110;Hydrolyzed Albumen;Protein;N/A;No;Yes;
111;Linolenic Acid;Emollient;N/A;Yes;Yes;
112;Linoleic Acid;Emollient;N/A;Not specified;Yes;
113;Biotin;Vitamin;N/A;Not specified;Yes;
114;Tocopheryl Acetate;Humectant;N/A;Yes;Yes;
115;Retinyl Palmitate;Vitamin;N/A;Yes;Yes;
116;Bioflavonoids;Vitamin;N/A;Yes;Yes;
117;Hexyl Cinnamal;Fragrance;N/A;Yes;Yes;
118;Gluconolactone;Chelating;N/A;Yes;Yes;
119;Calcium Gluconate;Humectant;N/A;Yes;Yes;
120;Phytic Acid;Chelating;N/A;Yes;Yes;
121;Vitis Vinifera Seed Oil;Emollient;N/A;Yes;Yes;
122;Acetum;Goodie;N/A;Yes;Yes;
123;Prunus Armeniaca Fruit Extract;Extract;N/A;Yes;Yes;
124;Prunus Persica Fruit Extract;Extract;N/A;Yes;Yes;
125;Pyrus Malus Fruit Extract;Extract;N/A;Yes;Yes;
126;Olus Oil;Emollient;N/A;Yes;Yes;
127;Polysorbate 80;Emulsifier;N/A;Not specified;Yes;
128;Linum Usitatissimum Seed Oil;Emollient;N/A;Yes;Yes;
129;Methylchloroisothiazolinone;Preservative;N/A;Yes;Yes;Itchy M's alert. May cause allergic reaction - itching and hair loss
130;Methylisothiazolinone;Preservative;N/A;Yes;Yes;Itchy M's alert. May cause allergic reaction - itching and hair loss
131;Benzophenone-3;Filtr UV;N/A;Yes;Yes;
132;Dipropylene Glycol;Goodie;N/A;Yes;Yes;
133;Disodium Edta;Chelating;N/A;Yes;Yes;
134;Astrocaryum Murumuru Seed Buiter;Emollient;N/A;Yes;Yes;
135;Geraniol;Fragrance;N/A;Yes;Yes;
136;12-Hexanediol;Preservative;N/A;Yes;Yes;
137;1,2-Hexanediol;Preservative;N/A;Yes;Yes;
138;Alcohol;Alcohol;Harsh;Yes;No;Causes drying. Acceptable as a preservative and in  a scalp tonic. Not recommended for sensitive scalp.
139;Salvia Officinalis;Extract;N/A;Yes;Yes;
140;Rubus Chamaemorus;Extract;N/A;Yes;Yes;
141;Rhodiola Rosea;Extract;N/A;Yes;Yes;
142;Salvia Officinalis Extract;Extract;N/A;Yes;Yes;
143;Rubus Chamaemorus Extract;Extract;N/A;Yes;Yes;
144;Rhodiola Rosea Extract;Extract;N/A;Yes;Yes;
145;Betula Alba Juice;Goodie;N/A;Yes;Yes;
146;Avena Sativa Oat;Extract;N/A;Yes;Yes;
147;Arctium Lappa Seed Oil;Emollient;N/A;Yes;Yes;
148;Ribes Nigrum Seed Oil;Emollient;N/A;Yes;Yes;
149;Linum Usitassimum Seed Oil;Emollient;N/A;Yes;Yes;
150;Pyridoxine (Wit. B6);Vitamin;N/A;Yes;Yes;
151;Panthenol (Wit.B5);Humectant;N/A;Yes;Yes;
152;Niacinamide (Wit.Pp);Vitamin;N/A;Yes;Yes;
153;Niacinamide;Vitamin;N/A;Yes;Yes;
154;Pyridoxine;Vitamin;N/A;Yes;Yes;
155;Ceteareth-20;Emollient;N/A;Yes;Yes;
156;Guar Gum;Goodie;N/A;Yes;Yes;
157;Sorbic Acid;Preservative;N/A;Yes;Yes;
158;Yeast Extract;Extract;N/A;Yes;Yes;
159;Inula Helenium Extract;Extract;N/A;Yes;Yes;
160;Arctostaphylos Uva Ursi Extract;Extract;N/A;Yes;Yes;
161;Silybum Marianum Extract;Extract;N/A;Yes;Yes;
162;Triticum Vulgare Germ Oil;Emollient;N/A;Yes;Yes;
163;Cetrionium Chloride;Detergent;Gentle;Yes;Yes;
164;Ribes Aureum Seed Oil;Emollient;N/A;Yes;Yes;
165;Alkyl Benzene Sulfonate;Detergent;Harsh;Yes;No;
166;Alkylbenzene Sulfonate;Detergent;Harsh;Yes;No;
167;Ammonium Cocoyl Sulfate;Detergent;Harsh;Yes;No;
168;Ammonium Laureth Sulfate;Detergent;Harsh;Yes;No;
169;Ammonium Lauryl Sulfate;Detergent;Harsh;Yes;No;
170;Ammonium Xylene-Sulfonate;Detergent;Harsh;Yes;No;
171;Ammonium Xylenesulfonate;Detergent;Harsh;Yes;No;
172;Ethyl Peg-15 Cocamine Sulfate;Detergent;Harsh;Yes;No;
173;Sodium Alkyl Sulfate;Detergent;Harsh;Yes;No;
174;Sodium C12-18 Alkyl Sulfate;Detergent;Harsh;Yes;No;
175;Sodium Cetearyl Sulfate;Detergent;Harsh;Yes;No;
176;Sodium Coceth Sulfate;Detergent;Harsh;Yes;No;
177;Sodium Coco Sulfate;Detergent;Harsh;Yes;No;
178;Sodium Coco-Sulfate;Detergent;Harsh;Yes;No;
179;Sodium Cocosulfate;Detergent;Harsh;Yes;No;
180;Sodium Laureth Sulfate;Detergent;Harsh;Yes;No;
181;Sodium Laureth-40 Sulfate;Detergent;Harsh;Yes;No;
182;Sodium Lauryl Sulfate;Detergent;Harsh;Yes;No;
183;Sodium Myreth Sulfate;Detergent;Harsh;Yes;No;
184;Sodium Polystyrene Sulfate;Detergent;Harsh;Yes;No;
185;Sodium Xylene-Sulfonate;Detergent;Harsh;Yes;No;
186;Sodium Xylenesulfonate;Detergent;Harsh;Yes;No;
187;Tea-Dodecylbenzenesulfonate;Detergent;Harsh;Yes;No;
188;Tea Lauryl Sulfate;Detergent;Harsh;Yes;No;
189;Tea Dodecylbenzenesulfonate;Detergent;Harsh;Yes;No;
190;Triethanolamine Lauryl Sulfate;Detergent;Harsh;Yes;No;
191;Dicotyl Sodium Sulfosuccinate;Detergent;Mild;Yes;Yes;
192;Disodium Cocoyl Glutamate;Detergent;Mild;Yes;Not specified;
193;Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
194;Sodium C 14-18 Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
195;Sodium C 16-18 Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
196;Sodium C 12-14 Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
197;Sodium C 14-15 Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
198;Sodium C 14-16 Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
199;Sodium C 16-26 Olefin Sulfonate;Detergent;Mild;Yes;Not specified;
200;Sodium Cocoyl Glutamate;Detergent;Mild;Yes;Not specified;
201;Sodium Cocoyl Sarcosinate;Detergent;Mild;Yes;Not specified;
202;Sodium Lauroyl Sarcosinate;Detergent;Mild;Yes;Not specified;
203;Sodium Lauroyl Sarcosine;Detergent;Mild;Yes;Not specified;
204;Sodium Lauroylmethyl Isethionate;Detergent;Mild;Yes;Not specified;
205;Sodium Lauryl Methyl Isothionate;Detergent;Mild;Yes;Not specified;
206;Sodium Lauryl Sarcosinate;Detergent;Mild;Yes;Not specified;
207;Sodium Lauryl Sulfoacetate;Detergent;Mild;Yes;Not specified;
208;Sodium Myristoyl Sarcosinate;Detergent;Mild;Yes;Not specified;
209;Pinus Siberica Cone Oil;Emollient;N/A;Yes;No;
210;Rosa Canina Fruit Oil;Emollient;N/A;Yes;Yes;
211;Glucosamine;Goodie;N/A;No;Yes;
212;Ascorbic Acid;Vitamin;N/A;Yes;Yes;
213;Arctium Lappa Root Oil;Emollient;N/A;Yes;Yes;
214;Quaternium-91;Goodie;N/A;Yes;Yes;
215;Cetrimonium Methosulfate;Preservative;N/A;Yes;Yes;
216;Hippophae Rhamnoides Fruit Oil;Emollient;N/A;Yes;Yes;
217;Aralia Mandshurica Root Extract;Extract;N/A;Yes;Yes;
218;Bitumen;Goodie;N/A;Yes;Yes;
219;Capsicum Frutescens Fruit Extract;Extract;N/A;Yes;Yes;
220;Ricinus Communis Seed Oil;Emollient;N/A;Yes;Yes;
221;Ricinus Communis (Castor) Seed Oil;Emollient;N/A;Yes;Yes;
222;Organic Althaea Officinalis Root Extract;Extract;N/A;Yes;Yes;
223;Echinacea Purpurea Extract;Extract;N/A;Yes;Yes;
224;Guar Hydroxypropyltrimonium Chloride;Goodie;N/A;Yes;Yes;
225;Caramel;Barwnik;N/A;Not specified;Yes;
226;Malt;Goodie;N/A;Yes;Yes;
227;Hippophae Rhamnoides;Emollient;N/A;Yes;Yes;
228;Cucurbita Pepo;Emollient;N/A;Yes;Yes;
229;Corylus Avellana Seed;Emollient;N/A;Yes;Yes;
230;White Beeswax;Emollient;N/A;No;No;
231;Hydrolyzed Egg Protein;Protein;N/A;Yes;Yes;
232;Acrylates/Beheneth-25 Methacrylate Copolymer;Goodie;N/A;Yes;Yes;
233;Magnesium Nitrate;Preservative;N/A;Yes;Yes;
234;Sodium Hydroxide;Goodie;N/A;Yes;Yes;
235;Methylchlorothiazolinone;Preservative;N/A;Yes;Yes;
236;Magnesium Chloride;Goodie;N/A;Yes;Yes;
237;Coumarin;Fragrance;N/A;Yes;Yes;
238;Hydrolyzed Soy Protein;Protein;N/A;Yes;Yes;
239;Ci 19140;Barwnik;N/A;Yes;Yes;
240;Ci 15985;Barwnik;N/A;Yes;Yes;
241;Ci 42090;Barwnik;N/A;Yes;Yes;
242;Potassium Cetyl Phosphate;Emulsifier;N/A;Yes;Yes;
243;Theobroma Grandiflorum Seed Butter;Emollient;N/A;Yes;Yes;
244;Butyrospermum Parkii (Shea) Butter;Emollient;N/A;Yes;Yes;
245;Persea Gratissima (Avocado) Oil;Emollient;N/A;Yes;Yes;
246;Calcium Pantothenate;Goodie;N/A;Yes;Yes;
247;Sodium Ascorbyl Phosphate;Vitamin;N/A;Yes;Yes;
248;Maltodextrin;Goodie;N/A;Yes;Yes;
249;Sodium Starch Octenylsuccinate;Emulsifier;N/A;Yes;Yes;
250;Cellulose;Goodie;N/A;Yes;Yes;
251;Perfume;Fragrance;N/A;Yes;Yes;
252;Caprylyl Glycol;Emollient;N/A;Yes;Yes;
253;Silica;Goodie;N/A;Yes;Yes;
254;Hippophae Rhamnoides Water;Extract;N/A;Yes;Yes;
255;Simmondsia Chinensis Seed Oil;Emollient;N/A;Yes;Yes;
256;Citrus Limon Juice;Extract;N/A;Yes;Yes;
257;Tilia Cordata Flower Extract;Extract;N/A;Yes;Yes;
258;Glyceryl Monostearate;Emollient;N/A;Not specified;Yes;
259;Phospholipids;Emollient;N/A;Not specified;Yes;
260;Arginine;Protein;N/A;Not specified;Yes;
261;Glycine;Protein;N/A;Not specified;Yes;
262;Proline;Protein;N/A;Not specified;Yes;
263;Sphingolipids;Emollient;N/A;Yes;Yes;
264;Ci 47005;Barwnik;N/A;Yes;Yes;
265;Olea Europaea Fruit Oil;Emollient;N/A;Yes;Yes;
266;Carthamus Tinctorius Seed Oil;Emollient;N/A;Yes;Yes;
267;Macadamia Integrifolia Seed Oil;Emollient;N/A;Yes;Yes;
268;Simmondsia Chinensis Seed Oil;Emollient;N/A;Yes;Yes;
269;Pinus Sibirica Seed Oil;Emollient;N/A;Yes;Yes;
270;Aloe Barbadensis Leaf Extract;Humectant;N/A;Yes;Yes;
271;Cysteine;Protein;N/A;Not specified;Yes;
272;Lysine;Protein;N/A;Yes;Yes;
273;Hippophae Rhamnoides Oil;Emollient;N/A;Yes;Yes;
274;Panax Ginseng Root Extract;Extract;N/A;Yes;Yes;
275;Lecithin;Emulsifier;N/A;Not specified;Yes;
276;Beeswax;Emollient;N/A;No;No;
277;Niacin;Vitamin;N/A;Yes;Yes;
278;Silk Amino Acids;Protein;N/A;Yes;Yes;
279;Tocopheryl Acetate ;Preservative;N/A;Yes;Yes;
280;Aspartic Acid;Goodie;N/A;Yes;Yes;
281;Juniperus Communis Fruit Extract;Extract;N/A;Yes;Yes;
282;Taurine;Protein;N/A;Yes;Yes;
283;Hydroxylysine;Protein;N/A;Yes;Yes;
284;Ci 45380;Barwnik;N/A;Yes;Yes;
285;Persea Gratissima Oil;Emollient;N/A;Yes;Yes;
286;Vegetable Glycerin;Humectant;N/A;Yes;Yes;
287;Citrus Limon Peel Extract;Extract;N/A;Yes;Yes;
288;Inulin;Humectant;N/A;Yes;Yes;
289;Saccharum Officinarum Extract;Extract;N/A;Yes;Yes;
290;Malic Acid;Goodie;N/A;Yes;Yes;
291;Ceramide 2;Goodie;N/A;Yes;Yes;
292;Macadamia Ternifolia Seed Oil;Emollient;N/A;Yes;Yes;
293;Lauryl Hydroxysultaine;Detergent;Gentle;Yes;Yes;
294;Sodium Cocoamphoacetate;Detergent;Gentle;Yes;Yes;
295;Sodium Lauroamphoacetate;Detergent;Gentle;Yes;Yes;
296;Cocoamphocarboxyglycinate;Detergent;Gentle;Yes;Yes;
297;Lauramidopropyl Betaine;Detergent;Gentle;Yes;Yes;
298;Olivamidopropyl Betaine;Detergent;Gentle;Yes;Yes;
299;Cocamidopropylamine Oxide;Detergent;Gentle;Yes;Yes;
300;Capryl Glucoside;Detergent;Gentle;Yes;Yes;
301;Caprylyl Glucoside;Detergent;Gentle;Yes;Yes;
302;Decyl Glucoside;Detergent;Gentle;Yes;Yes;
303;Decyl Polyglucose;Detergent;Gentle;Yes;Yes;
304;Lauryl Glucoside;Detergent;Gentle;Yes;Yes;
